Player,Game Number,Amount
Player 1, 2, 501
Player 1, 3, 502
Player 1, 4, 501
Player 1, 5, 503
Player 1, 6, 502
Player 1, 7, 504
Player 1, 8, 505
Player 1, 9, 504
Player 1, 10, 502
Player 1, 11, 505
Player 1, 12, 506
Player 1, 13, 505
Player 1, 14, 507
Player 1, 15, 506
Player 1, 16, 504
Player 1, 17, 507
Player 1, 18, 508
Player 1, 19, 509
Player 1, 20, 508
Player 1, 21, 510
Player 1, 22, 511
Player 1, 23, 510
Player 1, 24, 512
Player 1, 25, 511
Player 1, 26, 513
Player 1, 27, 512
Player 1, 28, 510
Player 1, 29, 507
Player 1, 30, 511
Player 1, 31, 515
Player 1, 32, 514
Player 1, 33, 516
Player 1, 34, 515
Player 1, 35, 513
Player 1, 36, 516
Player 1, 37, 517
Player 1, 38, 518
Player 1, 39, 517
Player 1, 40, 519
Player 1, 41, 518
Player 1, 42, 520
Player 1, 43, 519
Player 1, 44, 517
Player 1, 45, 520
Player 1, 46, 519
Player 1, 47, 521
Player 1, 48, 520
Player 1, 49, 518
Player 1, 50, 521
Player 1, 51, 520
Player 1, 52, 522
Player 1, 53, 523
Player 1, 54, 522
Player 1, 55, 524
Player 1, 56, 523
Player 1, 57, 525
Player 1, 58, 524
Player 1, 59, 522
Player 1, 60, 525
Player 1, 61, 524
Player 1, 62, 522
Player 1, 63, 525
Player 1, 64, 526
Player 1, 65, 527
Player 1, 66, 528
Player 1, 67, 527
Player 1, 68, 525
Player 1, 69, 522
Player 1, 70, 526
Player 1, 71, 522
Player 1, 72, 517
Player 1, 73, 511
Player 1, 74, 504
Player 1, 75, 512
Player 1, 76, 504
Player 1, 77, 495
Player 1, 78, 505
Player 1, 79, 515
Player 1, 80, 525
Player 1, 81, 515
Player 1, 82, 504
Player 1, 83, 516
Player 1, 84, 504
Player 1, 85, 517
Player 1, 86, 530
Player 1, 87, 531
Player 1, 88, 530
Player 1, 89, 528
Player 1, 90, 525
Player 1, 91, 529
Player 1, 92, 533
Player 1, 93, 532
Player 1, 94, 534
Player 1, 95, 535
Player 1, 96, 536
Player 1, 97, 537
Player 1, 98, 536
Player 1, 99, 534
Player 1, 100, 531
Player 1, 101, 535
Player 1, 102, 539
Player 1, 103, 540
Player 1, 104, 539
Player 1, 105, 537
Player 1, 106, 534
Player 1, 107, 538
Player 1, 108, 534
Player 1, 109, 529
Player 1, 110, 535
Player 1, 111, 541
Player 1, 112, 540
Player 1, 113, 538
Player 1, 114, 541
Player 1, 115, 542
Player 1, 116, 543
Player 1, 117, 544
Player 1, 118, 543
Player 1, 119, 545
Player 1, 120, 544
Player 1, 121, 546
Player 1, 122, 545
Player 1, 123, 543
Player 1, 124, 546
Player 1, 125, 545
Player 1, 126, 547
Player 1, 127, 546
Player 1, 128, 544
Player 1, 129, 541
Player 1, 130, 545
Player 1, 131, 541
Player 1, 132, 536
Player 1, 133, 542
Player 1, 134, 548
Player 1, 135, 549
Player 1, 136, 548
Player 1, 137, 546
Player 1, 138, 549
Player 1, 139, 550
Player 1, 140, 551
Player 1, 141, 552
Player 1, 142, 553
Player 1, 143, 552
Player 1, 144, 550
Player 1, 145, 547
Player 1, 146, 543
Player 1, 147, 548
